id,name,credit,songid,song,labelid,label
273937,DJ Drama,808132,483421,Can’t Ban the Snowman,191320,Agency 99
273937,DJ Drama,808132,483421,Can’t Ban the Snowman,49199,Gangsta Grillz
273937,DJ Drama,808132,483421,Can’t Ban the Snowman,60379,Corporate Thugz Entertainment
273937,DJ Drama,808132,483421,Can’t Ban the Snowman,46710,Aphilliates
273937,DJ Drama,808132,483421,Can’t Ban the Snowman,70210,BCD Music Group
273937,DJ Drama,808132,1236432,Tha Streets Iz Watching,-1,
273937,DJ Drama,808132,568858,I Am the Street Dream!,49199,Gangsta Grillz
273937,DJ Drama,808132,568858,I Am the Street Dream!,60379,Corporate Thugz Entertainment
273937,DJ Drama,808132,1252636,Trap or Die,-1,
273937,DJ Drama,808132,1252636,Trap or Die,191320,Agency 99
273937,DJ Drama,808132,1252636,Trap or Die,46710,Aphilliates
273937,DJ Drama,808132,1252636,Trap or Die,60379,Corporate Thugz Entertainment
11553,Usher,846325,708750,Love in This Club,739,LaFace Records
11553,Usher,846325,708750,Love in This Club,739,LaFace Records
11553,Usher,846325,708750,Love in This Club,739,LaFace Records
11553,Usher,846325,708750,Love in This Club,739,LaFace Records
11553,Usher,846325,708750,Love in This Club,739,LaFace Records
163726,Akon,879381,823055,I'm So Paid,3764,Universal Island Records
163726,Akon,879381,823055,I'm So Paid,8606,Street Records Corporation
57186,Lil Wayne,879381,823055,I'm So Paid,3764,Universal Island Records
57186,Lil Wayne,879381,823055,I'm So Paid,8606,Street Records Corporation
57186,Lil Wayne,856298,1089828,Ballin',3477,The Island Def Jam Music Group
181386,Lil Jon,856299,1089829,Jizzle,3477,The Island Def Jam Music Group
127482,Kanye West,870889,743442,Put On,-1,
127482,Kanye West,870889,743442,Put On,1010,Def Jam Recordings
1000308,DJ Flaco,1156902,486747,"Snow Storm, Part II",3267,[no label]
1000308,DJ Flaco,1156902,486741,Snowstorm,3267,[no label]
434566,Plies,901935,1062765,Lose My Mind,-1,
78253,Killer Mike,986203,1864281,Go Out on the Town,18791,Grind Time Official
127482,Kanye West,916739,1654296,Amazing,4596,Roc‐A‐Fella Records
925890,Ca$h Out,1151584,1257049,Cashin’ Out (remix),-1,
163726,Akon,1151584,1257049,Cashin’ Out (remix),-1,
35629,Fabolous,1151584,1257049,Cashin’ Out (remix),-1,
253598,Yo Gotti,1151584,1257049,Cashin’ Out (remix),-1,
64840,Cassie,1052481,1195369,Balcony,-1,
883941,Chief Keef,1081951,1213103,Understand Me,-1,
20503,E‐40,1178712,1329444,Function (remix),-1,
828485,Problem,1178712,1329444,Function (remix),-1,
240486,Chris Brown,1178712,1329444,Function (remix),-1,
757263,French Montana,1178712,1329444,Function (remix),-1,
127483,Red Café,1178712,1329444,Function (remix),-1,
20544,50 Cent,1123632,1238189,Major Distribution,2376,Shady Records
20544,50 Cent,1123632,1238189,Major Distribution,2387,Aftermath Entertainment
177,Snoop Dogg,1123632,1238189,Major Distribution,2376,Shady Records
177,Snoop Dogg,1123632,1238189,Major Distribution,2387,Aftermath Entertainment
762201,Kendrick Lamar,1160436,1329441,"Westside, Right on Time",-1,
531656,Tyga,1146213,1255472,Rack City,-1,
528363,Wale,1146213,1255472,Rack City,-1,
35629,Fabolous,1146213,1255472,Rack City,-1,
824188,Meek Mill,1146213,1255472,Rack City,-1,
44318,T.I.,1146213,1255472,Rack City,-1,
35629,Fabolous,1185851,1280364,When the North & South Collide Part 2,-1,
273937,DJ Drama,1252040,1329438,4 What,-1,
253598,Yo Gotti,1252040,1329438,4 What,-1,
189913,Juicy J,1252040,1329438,4 What,-1,
463597,Wiz Khalifa,1252041,1329440,Work Hard Play Hard (remix),-1,
57186,Lil Wayne,1252041,1329440,Work Hard Play Hard (remix),-1,
262731,Rihanna,1252118,1329510,Pour It Up (remix),-1,
353667,Rick Ross,1252118,1329510,Pour It Up (remix),-1,
189913,Juicy J,1252118,1329510,Pour It Up (remix),-1,
44318,T.I.,1252118,1329510,Pour It Up (remix),-1,
1013733,Rich Homie Quan,1252708,1330030,Type of Way (Remix),-1,
824188,Meek Mill,1252708,1330030,Type of Way (Remix),-1,
44318,T.I.,1329228,1902872,Top Back (remix),-1,
304992,Young Dro,1329228,1902872,Top Back (remix),-1,
424151,Big Kuntry King,1329228,1902872,Top Back (remix),-1,
11776,B.G.,1329228,1902872,Top Back (remix),-1,
304981,Ne‐Yo,1382077,1403866,Money Can’t Buy,-1,
273937,DJ Drama,1499687,726491,Election Day,-1,
825723,Slick Pulla,1499687,726491,Election Day,-1,
599382,YG,1518069,1308704,My Nigga,1010,Def Jam Recordings
1013733,Rich Homie Quan,1518069,1308704,My Nigga,1010,Def Jam Recordings
843338,2 Chainz,1573424,2780322,BFF (remix),225879,2 Chainz
1016480,Mustard,1725069,1553349,Vato,40047,Roc Nation
599382,YG,1725069,1553349,Vato,40047,Roc Nation
1026092,Que,1725069,1553349,Vato,40047,Roc Nation
843338,2 Chainz,1725160,1247158,R.I.P.,1010,Def Jam Recordings
244357,Big Boi,1994919,1797911,Kill Jill,172,Epic
78253,Killer Mike,1994919,1797911,Kill Jill,172,Epic
188156,Ciara,2075582,1852973,Never Ever,726,Zomba Label Group
1160527,DeJ Loaf,2974848,2655956,Try Me (remix),235,Columbia
44318,T.I.,2974848,2655956,Try Me (remix),235,Columbia
1014462,Doughboyz Cashout,2768999,1556171,"Bo$$ Yo Life Up Gang, Vol. 1",75094,CTE
1014462,Doughboyz Cashout,2768999,1556171,"Bo$$ Yo Life Up Gang, Vol. 1",143471,Boss Gang Records
599382,YG,2768999,1556171,"Bo$$ Yo Life Up Gang, Vol. 1",75094,CTE
599382,YG,2768999,1556171,"Bo$$ Yo Life Up Gang, Vol. 1",143471,Boss Gang Records
972832,Bleu Davinci,2838818,2510241,Streets On Lock,2543,KOCH Records
972832,Bleu Davinci,2838818,2510241,Streets On Lock,144224,BMF
35629,Fabolous,2838818,2510241,Streets On Lock,2543,KOCH Records
35629,Fabolous,2838818,2510241,Streets On Lock,144224,BMF
273937,DJ Drama,3025291,409649,Trap or Die (Chopped and Screwed),-1,
228106,Paul Wall,3025291,409649,Trap or Die (Chopped and Screwed),-1,
1752725,The Cartel,3025453,1098232,Mixtape Monster: 103 Edition,3267,[no label]
1490748,DJ Folk,3025453,1098232,Mixtape Monster: 103 Edition,3267,[no label]
2176488,DJ Got Now,3025453,1098232,Mixtape Monster: 103 Edition,3267,[no label]
255180,Gucci Mane,3107214,2775059,Icy (remix),100349,Big Cat Records
